         mayor_age2 |   -.002235   .0004511    -4.96   0.000    -.0031198   -.0013503
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0731593     .04766    -1.54   0.125    -.1666474    .0203289
             yrdmy5 |  -.0573689   .0438045    -1.31   0.191    -.1432944    .0285565
             yrdmy6 |  -.0379859   .0434601    -0.87   0.382    -.1232358     .047264
             yrdmy7 |   .0060424   .0445652     0.14   0.892    -.0813752    .0934599
             yrdmy8 |   .0079373   .0486822     0.16   0.871    -.0875561    .1034307
             yrdmy9 |   -.094956   .0473244    -2.01   0.045    -.1877859   -.0021262
            yrdmy10 |  -.0623762   .0414359    -1.51   0.132    -.1436554    .0189031
            yrdmy11 |  -.0546061   .0447586    -1.22   0.223     -.142403    .0331908
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -3.513101   .9722211    -3.61   0.000    -5.420177   -1.606025
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (348 categories)

. areg mayor_promotion rel_all_tax1_gr mayor_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypr
> ef i.county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4031
                                                  F(  24,   1755) =       3.70
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1283
                                                  Adj R-squared   =     0.0373
                                                  Root MSE        =     0.4603

                                  (Std. Err. adjusted for 1756 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0316624   .0150534     2.10   0.036      .002138    .0611868
      mayor_pw_pref |   .0472126   .0178292     2.65   0.008     .0122438    .0821814
     tax_connection |   -.026509   .0229808    -1.15   0.249    -.0715817    .0185636
           log_pop2 |    .044222   .0174074     2.54   0.011     .0100806    .0783635
      rural_pop_pct |  -.0008525    .000579    -1.47   0.141     -.001988     .000283
          log_light |   .0140733   .0117628     1.20   0.232    -.0089972    .0371438
          pool_size |   .0312926   .0246202     1.27   0.204    -.0169954    .0795806
log_dist_countypref |   .0034245   .0066844     0.51   0.608    -.0096858    .0165349
                    |
     county_type_id |
                 4  |  -.5387016   .1852153    -2.91   0.004    -.9019675   -.1754357
                 5  |  -.3250873    .177196    -1.83   0.067    -.6726248    .0224502
                 6  |  -.3533905   .1742029    -2.03   0.043    -.6950575   -.0117235
                 7  |  -.3953392   .1736961    -2.28   0.023    -.7360122   -.0546662
                 8  |  -.2392362   .1891535    -1.26   0.206    -.6102261    .1317536
                10  |   .0195132   .2425769     0.08   0.936    -.4562569    .4952833
                11  |  -.4510216    .180284    -2.50   0.012    -.8046156   -.0974276
                12  |  -.2304223   .2023044    -1.14   0.255    -.6272053    .1663608
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0748886   .0405955    -1.84   0.065    -.1545091     .004732
             yrdmy5 |  -.0763168   .0362379    -2.11   0.035    -.1473909   -.0052428
             yrdmy6 |  -.0615017   .0370292    -1.66   0.097    -.1341278    .0111244
             yrdmy7 |  -.0294548   .0384251    -0.77   0.443    -.1048186    .0459091
             yrdmy8 |  -.0402762   .0404531    -1.00   0.320    -.1196175    .0390651
             yrdmy9 |   -.129932   .0401946    -3.23   0.001    -.2087664   -.0510977
            yrdmy10 |  -.0994503   .0360294    -2.76   0.006    -.1701153   -.0287852
            yrdmy11 |  -.0748171   .0376434    -1.99   0.047    -.1486478   -.0009864
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |    .251749   .3867571     0.65   0.515    -.5068041    1.010302
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (358 categories)

. areg mayor_promotion rel_all_tax1_gr mayor_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypr
> ef i.county_type_id mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2722
                                                  F(  28,   1482) =       4.25
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1821
                                                  Adj R-squared   =     0.0514
                                                  Root MSE        =     0.4308

                                  (Std. Err. adjusted for 1483 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0433482   .0177541     2.44   0.015     .0085224    .0781739
      mayor_pw_pref |   .0277463     .02305     1.20   0.229    -.0174677    .0729604
     tax_connection |  -.0178785   .0275312    -0.65   0.516    -.0718829    .0361258
           log_pop2 |   .0888615   .0210598     4.22   0.000     .0475513    .1301717
      rural_pop_pct |  -.0006555   .0006832    -0.96   0.337    -.0019957    .0006846
          log_light |   .0141414   .0140295     1.01   0.314    -.0133784    .0416612
          pool_size |  -.0041161   .0295013    -0.14   0.889    -.0619849    .0537527
log_dist_countypref |    .007064   .0080325     0.88   0.379    -.0086923    .0228202
                    |
     county_type_id |
                 4  |  -.6807439   .2487185    -2.74   0.006    -1.168622   -.1928662
                 5  |  -.5705632   .2667583    -2.14   0.033    -1.093827   -.0472991
                 6  |  -.5541468   .2373622    -2.33   0.020    -1.019749   -.0885452
                 7  |  -.5704491   .2361151    -2.42   0.016    -1.033604   -.1072937
                 8  |   -.552811   .2619598    -2.11   0.035    -1.066662   -.0389595
                10  |  -.1668445   .3084408    -0.54   0.589    -.7718715    .4381826
                11  |  -.6039272   .2429941    -2.49   0.013    -1.080576   -.1272781
                12  |  -.3098295   .2742894    -1.13   0.259    -.8478662    .2282073
                    |
          mayor_tty |  -.0091063   .0237423    -0.38   0.701    -.0556784    .0374657
         mayor_tty2 |   .0010377    .003229     0.32   0.748    -.0052962    .0073716
          mayor_age |   .1871998   .0396349     4.72   0.000     .1094534    .2649462
         mayor_age2 |  -.0022523   .0004506    -5.00   0.000    -.0031362   -.0013683
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |    -.07222   .0476892    -1.51   0.130    -.1657655    .0213256
             yrdmy5 |  -.0577377   .0438494    -1.32   0.188    -.1437511    .0282757
             yrdmy6 |  -.0379055   .0434652    -0.87   0.383    -.1231653    .0473543
             yrdmy7 |    .006244   .0445942     0.14   0.889    -.0812304    .0937184
             yrdmy8 |   .0081091   .0486865     0.17   0.868    -.0873928     .103611
             yrdmy9 |  -.0945815   .0473593    -2.00   0.046    -.1874798   -.0016832
            yrdmy10 |  -.0619524   .0414963    -1.49   0.136    -.1433501    .0194452
            yrdmy11 |  -.0543299   .0447486    -1.21   0.225    -.1421072    .0334474
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -3.539334   .9726307    -3.64   0.000    -5.447213   -1.631455
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (348 categories)

. /* Table A4, Columns 9-12 */
> /* Growth rate of GDP */
> areg mayor_promotion rel_gdp_gr mayor_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id 
> yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3961
                                                  F(  23,   1741) =       4.22
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1310
                                                  Adj R-squared   =     0.0390
                                                  Root MSE        =     0.4596

                                  (Std. Err. adjusted for 1742 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0449763   .0125563     3.58   0.000     .0203493    .0696034
      mayor_pw_pref |   .0470365   .0180192     2.61   0.009     .0116949     .082378
           log_pop2 |   .0444876   .0175174     2.54   0.011     .0101303     .078845
      rural_pop_pct |   -.000772   .0005843    -1.32   0.187    -.0019179    .0003739
          log_light |   .0154876   .0117274     1.32   0.187    -.0075137    .0384889
          pool_size |   .0324257   .0246303     1.32   0.188    -.0158824    .0807338
log_dist_countypref |   .0048742   .0066029     0.74   0.460    -.0080763    .0178247
                    |
     county_type_id |
                 4  |  -.5280056   .1817153    -2.91   0.004    -.8844089   -.1716023
                 5  |  -.3216573   .1738391    -1.85   0.064    -.6626127    .0192981
                 6  |  -.3475037   .1702658    -2.04   0.041    -.6814507   -.0135566
                 7  |  -.3868359   .1696409    -2.28   0.023    -.7195573   -.0541145
                 8  |  -.2526066   .1848717    -1.37   0.172    -.6152005    .1099873
                10  |   .0588696   .2377784     0.25   0.804    -.4074918    .5252309
                11  |  -.4454126   .1766377    -2.52   0.012     -.791857   -.0989683
                12  |  -.3592351   .2044413    -1.76   0.079    -.7602115    .0417413
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0786049   .0409986    -1.92   0.055    -.1590166    .0018068
             yrdmy5 |  -.0823737   .0368876    -2.23   0.026    -.1547225    -.010025
             yrdmy6 |  -.0589857   .0373673    -1.58   0.115    -.1322752    .0143037
             yrdmy7 |   -.023814    .039038    -0.61   0.542    -.1003804    .0527524
             yrdmy8 |  -.0390678   .0412387    -0.95   0.344    -.1199504    .0418148
             yrdmy9 |  -.1216406   .0404453    -3.01   0.003     -.200967   -.0423141
            yrdmy10 |  -.0948559   .0363259    -2.61   0.009     -.166103   -.0236089
            yrdmy11 |  -.0716138   .0381502    -1.88   0.061    -.1464388    .0032113
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |   .2237101    .388768     0.58   0.565    -.5387913    .9862114
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (357 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id 
> mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2686
                                                  F(  27,   1465) =       4.55
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1841
                                                  Adj R-squared   =     0.0528
                                                  Root MSE        =     0.4296

                                  (Std. Err. adjusted for 1466 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0534158   .0145229     3.68   0.000     .0249279    .0819037
      mayor_pw_pref |    .029954    .023369     1.28   0.200    -.0158863    .0757943
           log_pop2 |   .0876983    .020698     4.24   0.000     .0470974    .1282993
      rural_pop_pct |  -.0006906   .0006827    -1.01   0.312    -.0020298    .0006485
          log_light |   .0162376   .0138357     1.17   0.241    -.0109023    .0433775
          pool_size |  -.0046129   .0291048    -0.16   0.874    -.0617044    .0524786
log_dist_countypref |   .0087876   .0078515     1.12   0.263    -.0066137    .0241889
                    |
     county_type_id |
                 4  |  -.6777483   .2478013    -2.74   0.006    -1.163832   -.1916651
                 5  |  -.5874387   .2666186    -2.20   0.028    -1.110434   -.0644437
                 6  |  -.5544018   .2367863    -2.34   0.019    -1.018878   -.0899255
                 7  |  -.5698237   .2355822    -2.42   0.016    -1.031938   -.1077092
                 8  |  -.5595952   .2650545    -2.11   0.035    -1.079522   -.0396684
                10  |  -.1700255   .3035915    -0.56   0.576    -.7655459    .4254949
                11  |  -.6008985   .2425926    -2.48   0.013    -1.076764   -.1250326
                12  |  -.3069006   .3017114    -1.02   0.309     -.898733    .2849318
                    |
          mayor_tty |  -.0096911   .0240474    -0.40   0.687    -.0568621    .0374799
         mayor_tty2 |   .0009418   .0032656     0.29   0.773     -.005464    .0073476
          mayor_age |   .1853313   .0396707     4.67   0.000     .1075139    .2631486
         mayor_age2 |  -.0022284   .0004517    -4.93   0.000    -.0031145   -.0013424
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0729083   .0481781    -1.51   0.130    -.1674138    .0215971
             yrdmy5 |  -.0542716   .0442447    -1.23   0.220    -.1410614    .0325182
             yrdmy6 |  -.0265627   .0436322    -0.61   0.543    -.1121509    .0590254
             yrdmy7 |   .0134701   .0447421     0.30   0.763    -.0742954    .1012356
             yrdmy8 |   .0063738    .049413     0.13   0.897    -.0905539    .1033015
             yrdmy9 |  -.0828424   .0474314    -1.75   0.081    -.1758832    .0101984
            yrdmy10 |  -.0593431   .0415151    -1.43   0.153    -.1407785    .0220923
            yrdmy11 |   -.052404   .0453366    -1.16   0.248    -.1413356    .0365277
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -3.480029   .9712132    -3.58   0.000    -5.385145   -1.574912
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (346 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref gdp_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.
> county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3961
                                                  F(  24,   1741) =       4.07
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1312
                                                  Adj R-squared   =     0.0390
                                                  Root MSE        =     0.4596

                                  (Std. Err. adjusted for 1742 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0563426   .0161957     3.48   0.001     .0245776    .0881076
      mayor_pw_pref |   .0464691   .0180285     2.58   0.010     .0111093     .081829
     gdp_connection |  -.0269017   .0251653    -1.07   0.285    -.0762591    .0224556
           log_pop2 |   .0447359   .0175132     2.55   0.011     .0103868     .079085
      rural_pop_pct |  -.0007653    .000584    -1.31   0.190    -.0019107      .00038
          log_light |   .0151616   .0117305     1.29   0.196    -.0078458     .038169
          pool_size |   .0324892   .0246038     1.32   0.187    -.0157668    .0807452
log_dist_countypref |   .0048262   .0066139     0.73   0.466    -.0081459    .0177983
                    |
     county_type_id |
                 4  |  -.5275455   .1825529    -2.89   0.004    -.8855915   -.1694994
                 5  |  -.3204407   .1745309    -1.84   0.067    -.6627531    .0218716
                 6  |  -.3471463   .1711111    -2.03   0.043    -.6827512   -.0115414
                 7  |  -.3874016   .1704734    -2.27   0.023    -.7217559   -.0530474
                 8  |  -.2460667   .1861391    -1.32   0.186    -.6111465    .1190132
                10  |   .0397758   .2383215     0.17   0.867    -.4276508    .5072024
                11  |  -.4455021   .1773817    -2.51   0.012    -.7934058   -.0975984
                12  |   -.353998   .2048842    -1.73   0.084    -.7558429    .0478469
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0787862   .0410087    -1.92   0.055    -.1592178    .0016454
             yrdmy5 |  -.0834327   .0368931    -2.26   0.024    -.1557922   -.0110732
             yrdmy6 |  -.0596014   .0373491    -1.60   0.111    -.1328553    .0136525
             yrdmy7 |  -.0248744   .0390204    -0.64   0.524    -.1014062    .0516573
             yrdmy8 |  -.0395532   .0411995    -0.96   0.337    -.1203588    .0412525
             yrdmy9 |  -.1216087   .0404359    -3.01   0.003    -.2009167   -.0423006
            yrdmy10 |  -.0949918   .0363179    -2.62   0.009    -.1662231   -.0237604
            yrdmy11 |   -.072354   .0381543    -1.90   0.058    -.1471871    .0024792
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |   .2197989   .3888246     0.57   0.572    -.5428134    .9824112
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (357 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref gdp_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.
> county_type_id mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2686
                                                  F(  28,   1465) =       4.44
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1843
                                                  Adj R-squared   =     0.0527
                                                  Root MSE        =     0.4297

                                  (Std. Err. adjusted for 1466 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0634725   .0186531     3.40   0.001     .0268828    .1000621
      mayor_pw_pref |   .0294442    .023334     1.26   0.207    -.0163275    .0752158
     gdp_connection |  -.0239011    .030226    -0.79   0.429     -.083192    .0353898
